jugador,nacionalidad,posicion,equipo,competicion,edad,año_nacimiento,pj,titular,minutos,partidos_completos_90,goles_en_contra_adv,goles_contra_por90,tiros_a_puerta_en_contra,paradas,porc_paradas,victorias,empates,derrotas,porterias_cero,porc_porterias_cero,penales_recibidos,penales_concedidos_adv,penales_parados,penales_fallados,porc_penales_parados,goles_falta_directa_en_contra,goles_corners_en_contra,autogoles_en_contra,psxg_en_contra,psnpxg_por_tiro_en_contra,psxg_neto,psxg_neto_por90,pases_largos_completados,pases_largos,porc_pases_largos_completados,pases_totales,saques_con_la_mano,porc_pases_lanzados,long_media_pase,saques_de_porteria,porc_saques_largos,long_media_saque,centros_defendidos,centros_atrapados,porc_centros_atrapados,acciones_fuera_del_area,acciones_fuera_del_area_por90,dist_media_acciones_fuera_area,season,stint_id
Ionuț Radu,ROU,GK,Celta Vigo,La Liga,0.0,1997,4,4,360,4.0,5,1.25,11,6,54.54545454545454,0,3,1,0,0.0,0,0,0,0,0.0,0,1,0,4.1,0.37,-0.9,-0.22,10,26,38.5,84,22,25.0,30.1,27,18.5,26.0,41,3,7.3,3,0.75,14.0,2025-2026,716b8fb90a16a07388e927738ca31936
Julen Agirrezabala,ESP,GK,Valencia,La Liga,0.0,2000,3,3,270,3.0,2,0.67,8,6,75.0,1,1,1,1,33.33333333333333,0,0,0,0,0.0,0,0,0,1.6,0.2,-0.4,-0.14,8,35,22.9,90,10,25.6,29.5,24,50.0,44.3,41,2,4.9,8,2.67,17.7,2025-2026,08865a5bfabedbaf72abfbac999877dd
Augusto Batalla,ARG,GK,Rayo Vallecano,La Liga,0.0,1996,3,3,270,3.0,3,1.0,9,6,66.66666666666666,1,1,1,0,0.0,2,2,0,0,0.0,0,0,0,2.9,0.14,-0.1,-0.04,22,63,34.9,96,10,53.1,44.8,15,80.0,61.7,28,2,7.1,11,3.67,19.0,2025-2026,ac555bbb0b110420ebe836ed8b7a24e5
Altay Bayındır,TUR,GK,Manchester Utd,Premier League,0.0,1998,3,3,270,3.0,4,1.33,9,5,55.55555555555556,1,1,1,0,0.0,0,0,0,0,0.0,0,1,0,4.1,0.47,0.1,0.03,16,47,34.0,100,9,41.0,35.8,9,66.7,48.8,37,5,13.5,2,0.67,11.2,2025-2026,fee41639b8d4fa0fb5816e42b690409a
Yehvann Diouf,SEN,GK,Nice,Ligue 1,0.0,1999,3,3,270,3.0,5,1.67,18,13,72.22222222222221,1,0,2,0,0.0,0,0,0,0,0.0,0,0,0,5.7,0.32,0.7,0.24,5,11,45.5,79,15,11.4,22.5,7,28.6,28.1,45,4,8.9,1,0.33,13.0,2025-2026,1694d50cce0b8b0d96cd389577c8ea5b
Matías Dituro,ARG,GK,Elche,La Liga,0.0,1987,3,3,270,3.0,2,0.67,11,9,81.81818181818183,1,2,0,1,33.33333333333333,0,0,0,0,0.0,0,0,0,2.7,0.25,0.7,0.23,26,58,44.8,162,15,29.6,30.7,16,62.5,47.2,45,5,11.1,9,3.0,16.0,2025-2026,feadecfe8046312fabaeb758cb6c3a3e
Martin Dúbravka,SVK,GK,Burnley,Premier League,0.0,1989,3,3,270,3.0,6,2.0,13,8,61.53846153846154,1,0,2,1,33.33333333333333,1,1,0,0,0.0,0,0,1,5.5,0.36,0.5,0.16,16,69,23.2,72,15,44.4,35.4,41,90.2,62.7,64,4,6.3,1,0.33,9.9,2025-2026,4a4ab7b2775f25c79215abc88c8e7077
Marko Dmitrović,SRB,GK,Espanyol,La Liga,0.0,1992,3,3,270,3.0,3,1.0,14,11,78.57142857142857,2,1,0,1,33.33333333333333,0,0,0,0,0.0,1,0,0,3.9,0.28,0.9,0.29,12,54,22.2,83,10,50.6,38.8,21,57.1,47.8,46,1,2.2,2,0.67,12.4,2025-2026,7ae5c9a73269999d2b148497fcdfc431
Thibaut Courtois,BEL,GK,Real Madrid,La Liga,0.0,1992,3,3,270,3.0,1,0.33,6,5,83.33333333333334,3,0,0,2,66.66666666666666,0,0,0,0,0.0,0,1,0,1.0,0.17,0.0,0.0,8,15,53.3,68,15,16.2,28.8,11,36.4,41.6,25,0,0.0,11,3.67,20.9,2025-2026,36a86f41fe889210a9aa9a45c9451934
Alisson,BRA,GK,Liverpool,Premier League,0.0,1992,3,3,270,3.0,4,1.33,7,3,42.857142857142854,3,0,0,1,33.33333333333333,0,0,0,0,0.0,0,0,0,3.2,0.46,-0.8,-0.25,16,40,40.0,125,11,29.6,32.7,5,60.0,43.2,47,2,4.3,7,2.33,15.0,2025-2026,2fd5eb98cbb66e4aab6b6f6f8fe5cdb6
Aarón Escandell,ESP,GK,Oviedo,La Liga,0.0,1995,3,3,270,3.0,5,1.67,26,21,80.76923076923077,1,0,2,1,33.33333333333333,0,0,0,0,0.0,0,1,0,6.7,0.28,1.7,0.58,25,57,43.9,104,12,42.3,34.7,23,56.5,42.0,57,1,1.8,10,3.33,17.5,2025-2026,5fb3124b929682488205d87f1bf18457
Mads Hermansen,DEN,GK,West Ham,Premier League,0.0,2000,3,3,270,3.0,8,2.67,15,7,46.666666666666664,1,0,2,1,33.33333333333333,0,0,0,0,0.0,0,4,0,7.1,0.47,-0.9,-0.31,14,50,28.0,115,17,39.1,33.0,7,71.4,52.9,47,5,10.6,1,0.33,9.4,2025-2026,128bef4c5e5d7d1ac2bdf56a4c30c23d
Sergio Herrera,ESP,GK,Osasuna,La Liga,0.0,1993,3,3,270,3.0,2,0.67,10,8,80.0,1,0,2,1,33.33333333333333,1,1,0,0,0.0,0,0,0,2.7,0.19,0.7,0.22,14,36,38.9,65,12,32.3,34.1,23,65.2,46.3,36,3,8.3,8,2.67,22.4,2025-2026,880d1d5a7066950753dfe24701e76746
Luiz Lúcio Reis Júnior,BRA,GK,Villarreal,La Liga,0.0,2001,3,3,270,3.0,1,0.33,8,6,75.0,2,1,0,2,66.66666666666666,1,0,1,0,100.0,0,0,0,1.8,0.13,0.8,0.28,3,16,18.8,55,9,25.5,30.1,9,22.2,30.0,18,1,5.6,0,0.0,9.9,2025-2026,bec7fedefa74c2e8d01a9b81623effa9
Dean Henderson,ENG,GK,Crystal Palace,Premier League,0.0,1997,3,3,270,3.0,1,0.33,7,6,85.71428571428571,1,2,0,2,66.66666666666666,0,0,0,0,0.0,0,0,0,1.9,0.28,0.9,0.31,14,46,30.4,73,10,41.1,37.2,31,51.6,42.5,62,5,8.1,1,0.33,8.4,2025-2026,2963a16e75006ca9a02d56dbab9560d6
Jonathan Fischer,DEN,GK,Metz,Ligue 1,0.0,2001,3,3,270,3.0,7,2.33,20,13,65.0,0,0,3,0,0.0,1,1,0,0,0.0,0,0,0,7.6,0.35,0.6,0.19,7,21,33.3,104,14,18.3,27.3,8,25.0,29.8,47,2,4.3,3,1.0,12.3,2025-2026,60c6d8db43cadc834fab932f0a43bdfc
Mory Diaw,SEN,GK,Le Havre,Ligue 1,0.0,1993,3,3,270,3.0,6,2.0,9,4,44.44444444444444,1,0,2,0,0.0,1,1,0,0,0.0,0,2,1,4.4,0.4,-0.6,-0.19,19,54,35.2,99,15,37.4,34.4,23,73.9,49.6,45,6,13.3,3,1.0,11.7,2025-2026,6bfa49362b787f9fdcec904a09f767e5
Rémy Descamps,FRA,GK,Lyon,Ligue 1,0.0,1996,3,3,270,3.0,0,0.0,8,8,100.0,3,0,0,3,100.0,0,0,0,0,0.0,0,0,0,3.1,0.38,3.1,1.02,3,17,17.6,86,12,17.4,27.5,8,25.0,29.6,47,2,4.3,2,0.67,12.1,2025-2026,2bd61d574809a23aa1cc5aa2b820f8ab
Joan García,ESP,GK,Barcelona,La Liga,0.0,2001,3,3,270,3.0,3,1.0,12,9,75.0,2,1,0,1,33.33333333333333,1,1,0,0,0.0,0,1,0,4.5,0.32,1.5,0.51,3,7,42.9,76,26,7.9,25.7,8,12.5,29.1,25,1,4.0,18,6.0,23.9,2025-2026,d64852b7ac015a2944669abb9d0184e6
Matz Sels,BEL,GK,Nott'ham Forest,Premier League,0.0,1992,3,3,270,3.0,5,1.67,15,10,66.66666666666666,1,1,1,0,0.0,2,2,0,0,0.0,0,0,0,5.6,0.27,0.6,0.19,7,27,25.9,56,13,41.1,36.8,16,25.0,29.2,34,3,8.8,3,1.0,15.8,2025-2026,e87ddf2f7d1a45e26c69559280d94126
Robert Sánchez,ESP,GK,Chelsea,Premier League,0.0,1997,3,3,270,3.0,1,0.33,9,8,88.88888888888889,2,1,0,2,66.66666666666666,0,0,0,0,0.0,0,0,0,0.7,0.08,-0.3,-0.1,9,40,22.5,99,10,35.4,35.3,11,45.5,40.8,36,1,2.8,1,0.33,14.9,2025-2026,a982ec73e14e9641c6dd96025f33259b
Guglielmo Vicario,ITA,GK,Tottenham,Premier League,0.0,1996,3,3,270,3.0,1,0.33,14,13,92.85714285714286,2,0,1,2,66.66666666666666,0,0,0,0,0.0,0,0,0,3.2,0.23,2.2,0.73,11,36,30.6,139,14,19.4,28.5,19,47.4,38.9,38,1,2.6,4,1.33,17.5,2025-2026,1a35ad77b33041f36ef2f72204cd9035
Bart Verbruggen,NED,GK,Brighton,Premier League,0.0,2002,3,3,270,3.0,4,1.33,8,4,50.0,1,1,1,0,0.0,0,0,0,0,0.0,0,1,0,3.0,0.38,-1.0,-0.32,8,43,18.6,117,16,28.2,31.0,12,83.3,54.8,23,2,8.7,1,0.33,15.6,2025-2026,18391a44b2129664a37c87463167bcdf
James Trafford,ENG,GK,Manchester City,Premier League,0.0,2002,3,3,270,3.0,4,1.33,15,11,73.33333333333333,1,0,2,1,33.33333333333333,1,1,0,0,0.0,0,0,0,5.9,0.34,1.9,0.62,10,36,27.8,103,11,27.2,29.6,15,53.3,44.9,26,2,7.7,14,4.67,18.1,2025-2026,41cfb4f794ab6b1d1fd2d5e9fcdb60c5
David Soria,ESP,GK,Getafe,La Liga,0.0,1993,3,3,270,3.0,4,1.33,10,7,70.0,2,0,1,1,33.33333333333333,0,0,0,0,0.0,0,1,1,2.0,0.2,-1.0,-0.34,22,75,29.3,58,3,87.9,54.0,24,100.0,62.7,53,1,1.9,1,0.33,11.0,2025-2026,30c5bb24d368383fdfd7a75f7bcfd0a4
Antonio Sivera,ESP,GK,Alavés,La Liga,0.0,1996,3,3,270,3.0,3,1.0,14,11,78.57142857142857,1,1,1,0,0.0,0,0,0,0,0.0,0,0,0,4.7,0.36,1.7,0.56,30,65,46.2,54,5,74.1,50.1,27,92.6,64.3,41,2,4.9,2,0.67,9.7,2025-2026,4fa4961a71b87a0125500869a9380a6c
Álex Remiro,ESP,GK,Real Sociedad,La Liga,0.0,1995,3,3,270,3.0,4,1.33,6,2,33.33333333333333,0,2,1,0,0.0,1,1,0,0,0.0,0,0,0,3.1,0.35,-0.9,-0.31,16,28,57.1,74,6,28.4,29.1,19,36.8,37.4,34,0,0.0,5,1.67,21.0,2025-2026,719fe060ee79ffe6c00b2a50b0d7b19f
Guillaume Restes,FRA,GK,Toulouse,Ligue 1,0.0,2005,3,3,270,3.0,6,2.0,12,6,50.0,2,0,1,2,66.66666666666666,2,2,0,0,0.0,0,1,0,4.9,0.27,-1.1,-0.38,20,39,51.3,60,6,45.0,37.2,19,63.2,42.6,39,3,7.7,2,0.67,11.8,2025-2026,ba024cfab1e1a36435e07b890fee0f29
David Raya,ESP,GK,Arsenal,Premier League,0.0,1995,3,3,270,3.0,1,0.33,11,10,90.9090909090909,2,0,1,2,66.66666666666666,0,0,0,0,0.0,1,0,0,1.2,0.11,0.2,0.06,21,53,39.6,109,17,38.5,35.4,11,100.0,65.5,20,5,25.0,2,0.67,11.8,2025-2026,d8c1e8042864070bd2d06b0b1fa286b1
Berke Özer,TUR,GK,Lille,Ligue 1,0.0,2000,3,3,270,3.0,4,1.33,8,3,37.5,2,1,0,1,33.33333333333333,1,0,1,0,100.0,0,0,0,4.8,0.48,0.8,0.27,10,26,38.5,85,8,28.2,30.2,12,16.7,25.5,34,1,2.9,3,1.0,14.9,2025-2026,53eef3584fb8f0e678c7d106fa2a3b6d
Đorđe Petrović,SRB,GK,Bournemouth,Premier League,0.0,1999,3,3,270,3.0,4,1.33,12,8,66.66666666666666,2,0,1,2,66.66666666666666,0,0,0,0,0.0,0,0,0,3.5,0.29,-0.5,-0.17,17,52,32.7,74,11,48.6,40.8,22,72.7,57.1,39,6,15.4,7,2.33,13.4,2025-2026,dd25e7b83d8bf5d70e6742df7914851f
Jordan Pickford,ENG,GK,Everton,Premier League,0.0,1994,3,3,270,3.0,3,1.0,11,7,63.63636363636363,2,0,1,1,33.33333333333333,2,1,1,0,50.0,0,0,0,3.8,0.2,0.8,0.26,37,91,40.7,123,9,58.5,43.6,26,73.1,55.9,41,3,7.3,8,2.67,17.5,2025-2026,c4343fcb455377673d5cc5c716e45198
